1,74HC238,430,3-to-8 line decoder/demultiplexer
2,BA532,4,Pair amplifier 13.2V/5.8W
2,LA4446,8,Stereo audio power amplifier 5.5W
2,(micro)PC2002,44,9W audio power amplifier
2,IR3R02,9,Unknown (SHARP)
2,HA16633P,3,Unknown (Hitachi, may be 2Mx1 memory?)
2,HM4864P-3,7,65536-word x 1Mbit DRAM
2,TA7252AP,425,5.9W audio power amplifier
2,NJM082D,108,Dual JFET input op-amp (marked 082D)
3,74HC273,17,Positive-edge triggered octal D-type flip-flop with reset
3,TBP18S42N,20,512x8 RAM of some kind
3,74HC174,51,Hex D-type flip-flop with reset
3,74HC137,24,3-to-8 line decoder/demultiplexer with address latches
3,M5232,8,Unknown (Korg)
3,74HC242,12,Quad tri-state bus transceiver with inverted outputs
3,74HC243,11,Quad tri-state bus transciever
3,74HC244,19,Octal tri-state buffer/line driver
3,TA7280P,16,5.8W dual audio power amplifier
3,74HC374,20,Octal tri-state non-inverting D flip-flop
3,TA8184P,179,Dual channel voltage/tone control IC
4,LM311,190,Voltage comparator (also marked IR9311)
4,NJM318D,40,Precision high-speed op-amp
4,M52472P,348,4-input 3-channel analogue switch
5,M52327SP,475,Triple video amp 12.5V
6,LA4280,10,2-channel 10W amplifier for home stereo/TV use
6,D8251AC,10,Programmable communication interface
6,LA4282,28,10W typical 2-channel audio power amplifier for stereo systems
6,TA8200AH,10,Dual audio power amplifier
6,LA4485,6,Two-channel power amplifier with very few external parts
6,NM4556AL,5,Dual high-current op-amp
6,TC40H008P,25,Quad 2-input AND gate
6,74HC138,25,3-to-8 line decoder/demultiplexer, inverting
6,74HC241,8,Octal tri-state buffer/line driver
6,M52042FP,471,NTSC video chroma signal processor
6,M52390FP,533,NTSC/PAL encoder
6,41464A,160,DRAM 4k x 4 (100ns)
7,NJM7805FA,425,5V regulator
7,M67449,92,Unknown (box is marked VCA so maybe Voltage-Controlled Amplifier)
7,M67362,64,Unknown (box is marked VCA so maybe Voltage-Controlled Amplifier)
7,27C512,20,UVc EPROM (512kbit)
7,27C256,1,UVc EPROM (256kbit)
7,27C1001,UVc EPROM (1Mbit)
7,RT1P144S,10000,Silicon PNP transistor with resistor for switching applications Vce max 50V, Vcb max 50V
7,AWV-100-2,86,Unknown (Columbia, also marked LH538K12),A
7,AWV-100-1,85,Unknown (Columbia, also marked LH538K11),A
7,AWV-26-3,13,Unknown (Columbia),A
7,AWV-100-4,3,Unknown (Columbia, also marked LH538K14),A
7,AWV-100-3,20,Unknown (Columbia, also marked LH534331),A
7,AWV-20-4,54,Unknown (Columbia, also marked LH534332. Some are in Intel tube marked D27C040-150V10 which is a 512k x 8 PROM),A
7,WV-1010,1,Unknown (Columbia, also marked [national-id]-20),A
7,AWV-20-3,29,Unknown (Columbia, also marked LH534331),A
7,AWV-26-2,7,Unknown (Columbia),A
7,WV-1000,40,Unknown (Columbia, also marked [national-id]),A
7,AWV-26-1,10,Unknown (Columbia),A
7,74HC74,12,Dual D-type edge-triggered flip-flop,A
7,BA40,141,400V 8A bridge rectifier
7,TA7252AP,24,5.9W audio power amplifier,B
7,NJM13700D,313,Dual operational transconductance amplifier,B
7,AWV20-2,3,Unknown (Columbia, also marked M534001A),B
7,AWV20-1,33,Unknown (Columbia, also marked M534001A),B
7,AWV25-2,1,Unknown (Columbia, also marked M534001A),B
7,AWV25-3,1,Unknown (Columbia, also marked LH534K26),B
7,AWV25-4,2,Unknown (Columbia, also marked LH534K26),B
7,AWV26-4,11,Unknown (Columbia),B
7,74LVX244F,2,Octal buffers and line driver (SMD),B
8,74LS04,14,6 off NOT gate,A
8,74LS00,72,Quad 2-input NAND gate,A
8,74LS05,114,Hex inverter,A
8,74LS08,3,Quad 2-input AND gate,A
8,74LS164,25,Synchronous 8-bit shift register,A
8,74LS32,39,Quad 2-input OR gate,A
8,74LS138,350,1-of-8 inverting decoder/demultiplexer,A
8,74LS76,18,Dual J-K flip-flops with set and reset,A
8,74LS02,21,Quad 2-input NOR gates,A
8,74LS38,8,Quad 2-input open-collector NAND gates with buffered output,A
8,74LS20,11,Dual 4-input NAND gates,A
8,74LS85,1,4-bit noninverting magnitude comparator with cascade inputs,A
8,74LS123,4,Dual retriggerable monostable multivibrators with overriding reset,A
8,74LS14,4,Hex inverters with schmitt-trigger inputs. 0.8V typical input hysteresis at VCC=+5V,A
8,74LS373,11,8-bit 3-state transparent latch,A
8,74LS06,7,Hex open-collector high-voltage inverters. Maximum output voltage is 30V,A
8,74LS07,4,Hex open-collector high-voltage buffers. Maximum output voltage is 30V,A
8,74LS08,1,Quad 2-input AND gates,A
8,74LS74,13,Dual D-type edge-triggered flip-flop,A
8,74LS73,9,Dual positive-edge-triggered J-K flip-flop with reset,A
8,74LS54,14,4-wide 2/3-input AND-NOR gate,A
8,74LS124,3,Voltage-Controlled Oscillator (VCO),A
8,74LS133,4,13-input NAND gate,A
8,74LS93,8,4-bit asynchronous binary counter with /2 and /8 sections and reset,A
8,74LS95,9,4-bit universal shift register with separate shift and parallel-load clocks,A
8,74LS97,8,6-bit synchronous binary rate multiplier. Can perform fixed-rate or variable-rate frequency division. Output frequency is equal to input frequency multiplied by the rate input M and divided by 64. ,A
8,74LS42,4,1-of-10 inverting decoder/demultiplexer,A
8,74LS47,7,Open-collector BCD to 7-segment decoder/common-anode LED driver with ripple blank input and output. 15V outputs,A
8,74LS86,15,Quad 2-input XOR gates,A
8,74LS90,10,4-bit asynchronous decade counter with /2 and /5 sections, set(9) and reset,A
8,74LS684,5,8-bit inverting magnitude comparator,A
8,74S00,10,see 74LS00 but speed/power consumption differ,A
8,74ALS00,7,see 74LS00 but speed/power consumption differ,A
8,5222 012,10,Unknown but in box with 74-series. SMD,A
8,74LS133,10,13-input NAND gate,C
8,74S134,9,12-INPUT POSITIVE-NAND GATE WITH 3-STATE OUTPUT,C
8,74LS163,6,4-bit synchronous binary counter with load, reset, and ripple carry output,C
8,74LS164,225,8-bit serial-in parallel-out shift register with asynchronous reset and two AND gated serial inputs,C
8,74LS166,16,8-bit parallel-in serial-out shift register with asynchronous reset and two OR gated clock inputs,
8,74LS168,6,4-bit synchronous decade up/down counter with load and ripple carry output,C
8,74LS173,10,4-bit 3-state D flip-flop with reset, dual clock enables and dual output enables,C
8,74LS174,81,6-bit D flip-flop with reset,C
8,74HC138,25,3-to-8 line decoder/demultiplexer,inverting,C
8,74S189,25,Dual full adder,C
8,74LS191,7,4-bit synchronous binary up/down counter with load and both carry out and ripple clock outputs,C
8,74LS175,4,4-bit D flip-flop with complementary outputs and reset,C
8,74LS139,8,Dual 1-of-4 inverting decoder/demultiplexer,C
8,74LS148,8,8-to-3 line inverting priority encoder with cascade inputs,C
8,74LS151,5,8-to-1 line data selector/multiplexer with complementary outputs,C
8,74LS273,12,8-bit 3-state D flip-flop with reset,C
8,74LS279,6,Quad /S-/R latches,C
8,74LS283,11,4-bit binary full adder with fast carry,C
8,74LS155,10,2-of-8 inverting decoder/demultiplexer with separate enables,C
8,74LS158,3,4-of-8 inverting decoder/demultiplexer,C
8,74LS257,15,8-to-4 line 3-state noninverting data selector/multiplexer,C
8,74LS259,7,1-of-8 addressable latch with reset,C
8,74LS243,6,Quad tri-state bus transciever,C
8,74LS244,10,Octal tri-state buffer/line driver
8,74LS245,4,8-bit 3-state noninverting bus transceiver. Enable and direction pins control output enables,C
8,74LS249,6,SEVEN SEGMENT DECODER/DRIVER, TRUE OUTPUT,C
8,74LS248,4,BCD to 7-segment decoder/common-cathode LED driver with ripple blank input and output,C
8,74LS373,17,8-bit 3-state transparent latch,C
8,74LS374,15,8-bit 3-state D flip-flop,C
8,74LS362,5,Clock generator with four-phase TTL complementary output, AKA TIM9904,C
8,74LS366,19,6-bit 3-state inverting buffer/line driver,C
8,74LS298,25,8-to-4 line noninverting data selector/multiplexer with output registers,C
8,74LS299,10,8-bit 3-state bidirectional universal shift register with asynchronous reset and with separate shift left and shift right serial inputs. Multiplexed parallel I/O,C
8,74LS322,10,8-bit 3-state shift register with with sign extension and selectable serial inputs. Multiplexed parallel I/O,C
8,74LS323,10,8-bit 3-state bidirectional universal shift register with reset and multiplexed parallel I/O,C
8,74LS324,13,Quadruple 2-Input Positive-OR Gates,C
8,74LS645,10,8-bit 3-state noninverting bus transceiver. Enable and direction pins control output enables,C
8,74LS670,4x4-bit 3-state dual-port register file,C
8,74LS684,4,8-bit inverting magnitude comparator,C
8,74LS290,10,4-bit asynchronous decade counter with /2 and /5 sections, set(9) and reset,C
8,74LS293,8,4-bit asynchronous binary counter with /2 and /8 sections and reset,C
8,74LS194,6,4-bit bidirectional universal shift register with asynchronous reset,C
8,74LS193,11,4-bit synchronous binary up/down counter with asynchronous load and reset, and separate up and down clocks. Carry and borrow outputs,C
8,74LS192,8,4-bit synchronous decade up/down counter with asynchronous load and reset, and separate up and down clocks, carry and borrow outputs,C
8,74LS377,3,8-bit D flip-flop with clock enable,C
8,74LS390,11,Dual 4-bit asynchronous decade counters with separate /2 and /5 sections and reset,C
8,74LS393,5,Dual 4-bit asynchronous binary counters with reset,C
8,74LS395,5,4-bit 3-state universal shift register with load and asynchronous reset,C
8,74LS367,35,2/4-bit 3-state noninverting buffer/line driver,C
8,74LS368,11,2/4-bit 3-state inverting buffer/line driver,C
8,MN3009,89,256-STAGE LOW NOISE BBD,B
8,NE565N,25,Phase-lock Loop,B
8,NE571N,114,Compander,B
8,NJMDAC-08,146,8 BIT HIGH SPEED MULTIPLYING D/A CONVERTER labelled DAC 08DE JRC 9305,B
8,PCM56P,36,Serial Input 16-Bit Monolithic DIGITAL-TO-ANALOG CONVERTER,B
8,MN3007,139,1024-stage long delay low noise BBD,B
8,MN3101,149,CLOCK GENERATOR/DRIVER CMOS LSI FOR BBD,B
8,TC9122P,12,HIGH-SPEED BCD PROGRAMMABLE COUNTER,B
8,M51133P,23,Delay/Tone/Volume control,B
8,AWV-20-4,9,Unknown (Columbia, also marked LH534332. Some are in Intel tube marked D27C040-150V10 which is a 512k x 8 PROM),B
8,MN3102,112,CHORUS FLANGER BBD,B
8,NE572N,62,Programmable analogue compander,B
8,MN3207,117,1024-stage long delay low noise BBD,B
8,uPC1571C,5,Compander,B
8,NE564N,25,High Frequency Phase Locked Loop,B
8,TA7629P,25,Unknown (labelled with Dolby logo),B
8,TC5018P,8,4 BIT BINARY COUNTER WITH CLOCK GENERATOR,B
8,LR40H368,5,Unknown,B
8,uPC624C,21,8-Bit High Speed Multiplying D/A Converter - marked on tube "use instead of DAC08" cf. NJMDAC-08,B
8,62429,10,SERIAL DATA CONTROL DUAL ELECTRONIC VOLUME,B
8,NE570N,20,Compander,B
8,TC4584BP,7,Hex Schmitt trigger inverter,D
8,TLP560J,5,Optocoupler (phototriac output),D
8,74S86,11,Quad 2-Input Xor,D
8,74S85,4,4 Bit Magnitude Comparator,D
8,74ALS74,10,Dual D-type flip-flop with set and reset,D
8,TA8210AH,12,20W BTL x 2CH AUDIO POWER AMPLIFIER,D
8,TLP624-4,6,Transistor Output Optocouplers 55Vceo (5kVrms isolation)
8,74VHCT245,1,Octal Buffer/Line Driver with 3-STATE Outputs (SMD),D
8,74HC4051,20,High Speed CMOS Logic Analog Multiplexers/Demultiplexers,D
8,74AC158,50,CMOS QUAD 2-CHANNEL MULTIPLEXER (INVERTING),D
8,74HC138,277,3-to-8 line decoder/demultiplexer,D
8,74HC374,29,Octal 3-State Non-Inverting D Flip-Flop,D
8,74LS07,20,HEX BUFFERS/DRIVERS WITH OPEN-COLLECTOR HIGH-VOLTAGE OUTPUTS,D
8,TC4049,22,HEX BUFFER/CONVERTER,D
8,TA7252,17,5.9W AUDIO POWER AMPLIFIER,D
8,HD14093,20,CMOS NAND TRIGGER (4093 equiv),D
8,74HC390,6,Dual Decade Ripple Counter,D
8,74HC393,15,dual 4-stage binary ripple counter,D
8,74HC564,19,CMOS OCTAL D-TYPE FLIP FLOP WITH 3-STATE OUTPUTS,D
8,74HC14,18,Hex Schmitt-Trigger Inverter,D
8,74HC620,10,OCTAL BUS TRANSCEIVER 3 STATE INVERTING,D
8,74HC623,9,OCTAL BUS TRANSCEIVER 3 STATE NON-INVERTING,D
8,74HC157,21,Quad 2-Input Data Selector/Multiplexer with 3-State Outputs,D
8,BA10393,1,Dual Comparator,D
8,TD62105P,20,7CH NPN DARLINGTON SINK DRIVER,D
8,74AC573,29,OCTAL D-TYPE LATCH WITH 3 STATE OUTPUT NON INVERTING,D
8,74HC175,14,Quad D-type flip-flop with reset; positive-edge trigger,D
8,74HC190,9,Presettable synchronous BCD decade up/down counter,D
8,74HC375,21,Quad Bistable Latches,D
8,74HC534,17,Octal D-type flip-flop; positive edge-trigger; 3-state; inverting,D
8,TC4520BP,22,Dual Binary Up Counter (poss. equiv 74393),D
8,74HC123,25,Dual retriggerable monostable multivibrators with overriding reset,D
8,74HC245,16,Octal 3-State Non-inverting Bus Transceiver,D
8,74AC00,65,Quad 2-Input NAND Gate,D
8,74HC4066,28,Quad SPST Analog Switch,D
8,XC6202P502TB,10,CMOS Low Dropout 5V 150mA Voltage Regulator,D
8,10DL2C,5,DIODE STACK (SWITCHING TYPE POWER SUPPLY APPLICATION. CONVERTER & CHOPPER APPLICATION.),D
8,MAX232A,2,TTL to RS232 voltage level converter (SMD),D
8,SN751177N,1,DUAL DIFFERENTIAL DRIVERS AND RECEIVERS,D
8,AMI 9124MAH,2,Unknown (also marked SCOEF10-512 9743-081 LSB),D
8,AMI 9030MAB,8,Unknown (also marked SCOEF10-512 9743-081 LSB),D
8,MB63H188,96,Gate array (1440 gates),D
10,NJM2068DD,291,LOW-NOISE DUAL OPERATIONAL AMPLIFIER
10,M27C1001,20,1Mbit UV EPROM
10,D4164C,24,NMOS Dynamic RAM Memory 64K x 1 Bit
10,D8279C-5,9,PROGRAMMABLE KEYBOARD DISPLAY INTERFACE
10,M27C4001,34,4Mbit UV EPROM
10,74LS373,25,8-bit 3-state transparent latch
10,MN51003XDA,24?,Unknown
10,TA8410AK,36,DUAL POWER OPERATIONAL AMPLIFIER
10,TA8223K,20,Audio power IC with built-in two channels developed for portable radio cassette tape recorder with power ON/OFF switch
10,74HC161,20,Presettable synchronous 4-bit binary counter
10,LA4445,19,10W Audio amplifier
10,TMS4500ANL,9,Dynamic Memory Controller
10,LA4270,88,6W Dual-Channel AF Power Amp
10,LA4282,60,Audio Output for TV application 5W x 2ch
10,4558D,91,Op-amp
10,NJM4556AL,194,DUAL HIGH CURRENT OPERATIONAL AMPLIFIER
10,NJM4556S,106,DUAL HIGH CURRENT OPERATIONAL AMPLIFIER
10,TC40H161P,5,Binary 4-Bit Up Counter
10,IR94558,99,Low Noise Dual Operational Amplifier
10,4558DD,99,Op-amp
10,74LS158,25,4-of-8 inverting decoder/demultiplexer
10,74HC164,75,Synchronous 8-bit shift register
10,74HC4053,50,Triple 2-channel analog multiplexer/demultiplexer
10,74ALS08,8,Quad 2-input AND Gate
10,74ALS10,7,Triple 3-Input NAND Gate
10,74S02,10,Quad 2-input NOR Gate
10,TA8211AH,17,Dual audio power amplifier for consumer applications. Output power of 6 watts per channel. 
10,5218A,66,DUAL LOW-NOISE OPERATIONAL AMPLIFIERS(DUAL POWER SUPPLY TYPE)
10,74HC574,19,Octal 3-State Noninverting D-type Flip-Flop, positive-edge triggered
10,M5227P,39,Hi-Fi 5-ELEMENT GRAPHIC EQUALIZER
10,LA4440,20,Two channel audio power amplifier IC for stereo and bridge amplifier applications. Dual mode 6 WPC, bridge mode 19 W. Built in over voltage protection, surge voltage protection and pin-to-pin protection. 
10,D8253-2,14,Communications controller/programmable interval timer (?)
10,5K4164ANP-15,44,NMOS 64K DRAM 150NS
10,40H008,25,Quad 2-Input AND Gate
10,5238,121,MITSUBISHI - DUAL LOW-NOISE J-FET INPUT OPERATIONAL AMPLIFIERS
10,4558L,10,Op-amp
10,74HC05,19,Hex inverter with open-drain outputs
10,TA7299P,17,Dual Audio Power Amplifier 5.8W (19W BTL)
10,LA4597,3,2-Channel Power Amp for Radio-Cassette Recorders
10,TDA1540D,6,14-Bit DAC (Serial Output)
10,5216,67,Dual Large-Current Operational Amplifiers (Dual Power Supply Type) DIL package
10,M5216L,283,Dual Large-Current Operational Amplifiers (Dual Power Supply Type) SIL package
10,M5241L,118,Dual VCA for Electronic Volume Control
10,TA8216H,7,Dual audio power amplifier for consumer applications. Output power 13 WPC at Vcc 28V
10,TA8406P,40,DUAL POWER OPERATIONAL AMPLIFIER
10,M5229P,40,Hi-Fi 7-element graphic equalizer
10,74HC238,25,3-to-8 line decoder/demultiplexer
10,74HC158,3,4-of-8 inverting decoder/demultiplexer
10,74HC373,17,8-bit 3-state transparent latch
10,74HC4053,6,HIGH-SPEED CMOS LOGIC ANALOG MULTIPLEXERS/DEMULTIPLEXERS
10,74HC174,25,Hex D-type flip-flop with reset
10,74HC139,5,Dual 1-of-4 inverting decoder/demultiplexer
10,74ALS1000,10,Quadruple 2-Input Positive-NAND Gates
10,74ALS874,8,Two 4-bit D-type positive edge-triggered flip-flops with 3-state noninverted output. 
10,74HC138,11,3-to-8 line decoder/demultiplexer, inverting

